国家,国家编码,区域cluster,Amazon域名,搜索词,搜索词(本地语言),Amazon搜索URL,Amazon1-2星URL,Google定向查询,Google搜索URL,负面关键词包,批次编码
美国,US,北美高购买力区,amazon.com,breast pump,breast pump,https://www.amazon.com/s?k=breast+pump,https://www.amazon.com/s?k=breast+pump&rh=p_72%3A1-2,"site:amazon.com ""breast pump"" (""leak"" OR ""painful"" OR ""returned"" OR ""broken"")",https://www.google.com/search?q=site%3Aamazon.com+%22breast+pump%22+%28%22leak%22+OR+%22painful%22+OR+%22returned%22+OR+%22broken%22%29,leak;painful;returned;broken;stopped working;not worth;waste,BATCH-P0-US-001
美国,US,北美高购买力区,amazon.com,wearable breast pump,wearable breast pump,https://www.amazon.com/s?k=wearable+breast+pump,https://www.amazon.com/s?k=wearable+breast+pump&rh=p_72%3A1-2,"site:amazon.com ""wearable breast pump"" (""leak"" OR ""painful"" OR ""returned"" OR ""broken"")",https://www.google.com/search?q=site%3Aamazon.com+%22wearable+breast+pump%22+%28%22leak%22+OR+%22painful%22+OR+%22returned%22+OR+%22broken%22%29,leak;painful;returned;broken;stopped working;not worth;waste,BATCH-P0-US-002
美国,US,北美高购买力区,amazon.com,electric breast pump,electric breast pump,https://www.amazon.com/s?k=electric+breast+pump,https://www.amazon.com/s?k=electric+breast+pump&rh=p_72%3A1-2,"site:amazon.com ""electric breast pump"" (""leak"" OR ""painful"" OR ""returned"" OR ""broken"")",https://www.google.com/search?q=site%3Aamazon.com+%22electric+breast+pump%22+%28%22leak%22+OR+%22painful%22+OR+%22returned%22+OR+%22broken%22%29,leak;painful;returned;broken;stopped working;not worth;waste,BATCH-P0-US-003
加拿大,CA,北美高购买力区,amazon.ca,breast pump,breast pump,https://www.amazon.ca/s?k=breast+pump,https://www.amazon.ca/s?k=breast+pump&rh=p_72%3A1-2,"site:amazon.ca ""breast pump"" (""leak"" OR ""painful"" OR ""returned"" OR ""broken"")",https://www.google.com/search?q=site%3Aamazon.ca+%22breast+pump%22+%28%22leak%22+OR+%22painful%22+OR+%22returned%22+OR+%22broken%22%29,leak;painful;returned;broken;not worth;fuite;douleur,BATCH-P0-CA-001
加拿大,CA,北美高购买力区,amazon.ca,wearable breast pump,wearable breast pump,https://www.amazon.ca/s?k=wearable+breast+pump,https://www.amazon.ca/s?k=wearable+breast+pump&rh=p_72%3A1-2,"site:amazon.ca ""wearable breast pump"" (""leak"" OR ""painful"" OR ""returned"" OR ""broken"")",https://www.google.com/search?q=site%3Aamazon.ca+%22wearable+breast+pump%22+%28%22leak%22+OR+%22painful%22+OR+%22returned%22+OR+%22broken%22%29,leak;painful;returned;broken;not worth;fuite;douleur,BATCH-P0-CA-002
加拿大,CA,北美高购买力区,amazon.ca,tire-lait électrique,tire-lait électrique,https://www.amazon.ca/s?k=tire-lait+%C3%A9lectrique,https://www.amazon.ca/s?k=tire-lait+%C3%A9lectrique&rh=p_72%3A1-2,"site:amazon.ca ""tire-lait électrique"" (""leak"" OR ""painful"" OR ""returned"" OR ""broken"")",https://www.google.com/search?q=site%3Aamazon.ca+%22tire-lait+%C3%A9lectrique%22+%28%22leak%22+OR+%22painful%22+OR+%22returned%22+OR+%22broken%22%29,leak;painful;returned;broken;not worth;fuite;douleur,BATCH-P0-CA-003
英国,GB,西欧高信任论坛区,amazon.co.uk,breast pump,breast pump,https://www.amazon.co.uk/s?k=breast+pump,https://www.amazon.co.uk/s?k=breast+pump&rh=p_72%3A1-2,"site:amazon.co.uk ""breast pump"" (""leak"" OR ""painful"" OR ""returned"" OR ""broken"")",https://www.google.com/search?q=site%3Aamazon.co.uk+%22breast+pump%22+%28%22leak%22+OR+%22painful%22+OR+%22returned%22+OR+%22broken%22%29,leak;painful;returned;broken;noisy;weak suction,BATCH-P0-GB-001
英国,GB,西欧高信任论坛区,amazon.co.uk,wearable breast pump,wearable breast pump,https://www.amazon.co.uk/s?k=wearable+breast+pump,https://www.amazon.co.uk/s?k=wearable+breast+pump&rh=p_72%3A1-2,"site:amazon.co.uk ""wearable breast pump"" (""leak"" OR ""painful"" OR ""returned"" OR ""broken"")",https://www.google.com/search?q=site%3Aamazon.co.uk+%22wearable+breast+pump%22+%28%22leak%22+OR+%22painful%22+OR+%22returned%22+OR+%22broken%22%29,leak;painful;returned;broken;noisy;weak suction,BATCH-P0-GB-002
英国,GB,西欧高信任论坛区,amazon.co.uk,electric breast pump,electric breast pump,https://www.amazon.co.uk/s?k=electric+breast+pump,https://www.amazon.co.uk/s?k=electric+breast+pump&rh=p_72%3A1-2,"site:amazon.co.uk ""electric breast pump"" (""leak"" OR ""painful"" OR ""returned"" OR ""broken"")",https://www.google.com/search?q=site%3Aamazon.co.uk+%22electric+breast+pump%22+%28%22leak%22+OR+%22painful%22+OR+%22returned%22+OR+%22broken%22%29,leak;painful;returned;broken;noisy;weak suction,BATCH-P0-GB-003
德国,DE,西欧高信任论坛区,amazon.de,milchpumpe,milchpumpe,https://www.amazon.de/s?k=milchpumpe,https://www.amazon.de/s?k=milchpumpe&rh=p_72%3A1-2,"site:amazon.de ""milchpumpe"" (""schmerzen"" OR ""auslaufen"" OR ""laut"" OR ""defekt"")",https://www.google.com/search?q=site%3Aamazon.de+%22milchpumpe%22+%28%22schmerzen%22+OR+%22auslaufen%22+OR+%22laut%22+OR+%22defekt%22%29,schmerzen;auslaufen;laut;defekt;enttäuschend;zurückgeschickt,BATCH-P0-DE-001
